8火7土
典辰 典佑
典均 定佑
典圻 昊佑
典延 旻佑
典佑 念佑
定辰 昕佑
定均 易佑
定圻 典圻
定延 定圻
定佑 昊圻
昊辰 旻圻
昊均 念圻
昊圻 昕圻
昊延 易圻
昊佑 典均
旻辰 定均
旻均 昊均
旻圻 旻均
旻延 念均
旻佑 昕均
念辰 易均
念均 典延
念圻 定延
念延 昊延
念佑 旻延
昕辰 念延
昕均 昕延
昕圻 易延
昕延 典辰
昕佑 定辰
易辰 昊辰
易均 旻辰
易圻 念辰
易延 昕辰
易佑 易辰
8土7火
亞呈 亞呈
亞廷 侑呈
侑呈 盂呈
侑廷 昀呈
盂呈 亞廷
盂廷 侑廷
昀呈 盂廷
昀廷 昀廷
8火10土
典埕 典埕
典恩 定埕
典軒 昊埕
典晏 旻埕
典祐 念埕
典育 昕埕
定埕 易埕
定恩 典恩
定軒 定恩
定晏 昊恩
定祐 旻恩
定育 念恩
昊埕 昕恩
昊恩 易恩
昊軒 典晏
昊晏 定晏
昊祐 昊晏
昊育 旻晏
旻埕 念晏
旻恩 昕晏
旻軒 易晏
旻晏 典祐
旻祐 定祐
旻育 昊祐
念埕 旻祐
念恩 念祐
念軒 昕祐
念晏 易祐
念祐 典育
念育 定育
昕埕 昊育
昕恩 旻育
昕軒 念育
昕晏 昕育
昕祐 易育
昕育 典軒
易埕 定軒
易恩 昊軒
易軒 旻軒
易晏 念軒
易祐 昕軒
易育 易軒
8土10火
亞耿 亞凌
亞晉 侑凌
亞凌 盂凌
亞夏 昀凌
亞展 亞夏
亞烜 侑夏
侑耿 盂夏
侑晉 昀夏
侑凌 亞展
侑夏 侑展
侑展 盂展
侑烜 昀展
盂耿 亞晉
盂晉 侑晉
盂凌 盂晉
盂夏 昀晉
盂展 亞烜
盂烜 侑烜
昀耿 盂烜
昀晉 昀烜
昀凌 亞耿
昀夏 侑耿
昀展 盂耿
昀烜 昀耿
8火16土
典衡 典融
典融 定融
典頤 昊融
定衡 旻融
定融 念融
定頤 昕融
昊衡 易融
昊融 典衡
昊頤 定衡
旻衡 昊衡
旻融 旻衡
旻頤 念衡
念衡 昕衡
念融 易衡
念頤 典頤
昕衡 定頤
昕融 昊頤
昕頤 旻頤
易衡 念頤
易融 昕頤
易頤 易頤
8土16火
亞道 亞曄
亞諦 侑曄
亞陵 盂曄
亞龍 昀曄
亞熹 亞曉
亞曉 侑曉
亞曄 盂曉
亞燁 昀曉
亞駱 亞熹
侑道 侑熹
侑諦 盂熹
侑陵 昀熹
侑龍 亞燁
侑熹 侑燁
侑曉 盂燁
侑曄 昀燁
侑燁 亞諦
侑駱 侑諦
盂道 盂諦
盂諦 昀諦
盂陵 亞道
盂龍 侑道
盂熹 盂道
盂曉 昀道
盂曄 亞陵
盂燁 侑陵
盂駱 盂陵
昀道 昀陵
昀諦 亞駱
昀陵 侑駱
昀龍 盂駱
昀熹 昀駱
昀曉 亞龍
昀曄 侑龍
昀燁 盂龍
昀駱 昀龍
